ad_spend,product_price,market_trend_index,seasonality_index,social_media_mentions,monthly_sales
15.22,58.0,72.79,1.1,2991,1309.29
42.67,88.3,65.97,1.37,9997,2821.61
17.57,21.76,42.63,1.45,3616,1642.11
33.93,81.15,49.94,0.61,3440,1653.8
36.24,21.23,66.73,0.65,6510,2312.69
28.07,81.48,52.55,1.44,153,1311.2
18.74,34.82,43.0,1.24,2675,1427.23
14.57,88.94,90.62,1.38,715,971.56
6.49,94.96,98.87,0.7,6044,1168.65
18.68,23.39,87.59,1.09,7504,2066.41
34.39,51.64,91.23,1.2,1054,1886.62
47.22,98.29,54.52,1.18,1729,1997.13
44.2,53.51,97.64,0.91,6959,2600.95
39.47,87.72,51.82,0.52,8941,2300.56
40.48,62.99,97.09,1.08,3378,2217.16
34.92,43.78,99.69,0.75,5555,2317.33
16.71,35.72,82.7,0.95,3901,1458.63
45.82,28.29,98.87,1.46,2661,2493.26
35.18,78.56,74.17,0.9,6639,2142.14
30.22,44.79,55.57,1.34,470,1641.21
9.99,56.01,66.22,0.69,957,982.74
25.12,54.31,75.61,1.17,4986,1842.1
25.72,61.96,44.38,1.48,7585,2001.34
43.91,87.9,77.34,0.6,483,1729.96
29.6,98.27,98.87,0.51,4434,1708.95
22.12,46.68,51.41,0.93,4390,1643.47
48.96,84.48,87.56,0.59,2825,2087.18
9.98,78.81,94.47,1.25,6304,1452.6
24.01,61.62,96.62,1.41,6211,2052.12
6.89,96.04,97.61,0.93,4351,1020.91
38.3,28.04,71.29,0.76,1022,1921.61
46.31,19.83,98.64,0.93,3015,2477.28
17.6,86.86,85.44,1.22,8057,1811.27
43.63,49.52,49.7,0.51,3146,2112.02
18.15,86.23,68.61,1.09,9266,1871.15
45.98,90.38,83.1,1.11,1330,1927.98
38.93,15.62,54.84,1.14,7747,2741.54
41.22,89.51,78.44,0.74,5033,2048.3
5.81,50.35,80.0,1.21,9655,1746.86
48.33,55.94,49.76,0.59,4040,2228.89
37.7,66.39,73.91,0.7,6583,2287.45
18.71,93.37,86.3,1.38,303,1067.67
42.32,11.72,69.93,1.24,260,2059.01
17.67,52.92,40.73,0.51,9060,1898.37
44.27,71.89,40.54,0.75,3848,2056.53
10.07,75.04,61.42,0.71,6818,1330.71
36.67,72.33,95.57,0.77,2681,1841.96
29.33,22.1,53.72,0.75,1193,1719.64
9.34,36.95,78.06,0.56,4600,1304.47
15.89,42.28,53.32,0.96,8899,1982.24
5.56,82.4,59.3,1.23,5810,1237.25
26.09,35.09,90.88,1.11,9832,2515.87
18.56,28.96,83.73,1.17,2975,1674.98
31.93,96.17,45.72,0.58,3291,1478.35
18.38,10.8,65.72,1.45,1937,1560.56
18.5,99.8,41.75,1.34,789,932.82
38.44,70.91,68.85,1.31,3859,2076.14
7.17,84.56,79.75,1.32,2203,889.22
45.63,36.52,47.11,1.43,465,2120.97
43.35,11.29,57.33,1.04,8192,2890.68
35.05,76.41,63.87,0.7,4272,1915.42
31.69,85.07,95.17,1.12,6133,2067.04
45.15,76.64,99.6,1.24,2478,2146.15
13.34,22.86,42.69,1.24,1305,1269.93
8.55,77.81,85.66,1.02,5088,1200.47
15.78,79.2,62.3,0.57,5769,1390.62
40.76,69.27,63.55,0.87,2835,1977.13
6.56,78.95,85.26,1.42,9967,1759.88
31.23,86.13,95.11,1.08,8590,2292.98
49.79,65.22,97.06,1.04,1056,2142.89
43.51,17.97,74.63,0.77,9406,3016.54
28.47,53.89,61.43,0.87,6723,2144.47
7.86,16.99,87.25,1.4,1574,1181.81
42.41,46.68,55.06,1.17,4560,2277.59
